DialogueID;VoiceID;Page;Clip_L1;
DID_Coach_FirstInteraction;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/ff1cddc8-00a0-2bf6-92a9-2857eb2599b8.mp3;
DID_Coach_FirstInteraction2;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/078f0040-ff25-cece-8eec-b5ab67a8747c.mp3;
DID_Lusha_Session0_IntroductionTCC_1;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/eacfa4d6-dfd5-42ee-f1a2-9ef631e22629.mp3;
DID_Lusha_Session0_IntroductionTCC_1;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/5e668094-756a-72a3-73d7-f5ca96d74d57.mp3;
DID_Lusha_Session0_IntroductionTCC_2;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/54bb0ae7-5640-aabe-7517-d8b62301ecd7.mp3;
DID_Lusha_Session0_IntroductionTCC_2;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/e17634af-af00-7e83-01f4-bf891933f1db.mp3;
DID_Lusha_Session0_IntroductionTCC_2;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/020540be-189c-458a-478b-a1ac85f61a45.mp3;
DID_Lusha_Session0_IntroductionTCC_3;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/36408d9c-59d8-f84c-c18d-40a19f89588b.mp3;
DID_Lusha_Session0_IntroductionTCC_3;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/b93ba89a-8427-0bb8-a2c4-4ae9c2adce90.mp3;
DID_Lusha_Session0_IntroductionTCC_3_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/16c5550d-b8d0-9271-acad-a0fffab9a4dd.mp3;
DID_Lusha_Session0_IntroductionTCC_4;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/128e96ef-0a47-9d57-a445-a3f90a44d650.mp3;
DID_Lusha_Session0_IntroductionTCC_5;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/634105e6-a75c-a481-1770-7b1d9ac951bc.mp3;
DID_Lusha_Session0_IntroductionTCC_5;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/77b9acbf-0f85-7b96-f3e6-1295b301d3b1.mp3;
DID_Lusha_Session0_IntroductionTCC_5_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/16c5550d-b8d0-9271-acad-a0fffab9a4dd.mp3;
DID_Lusha_Session0_IntroductionTCC_6;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/1a2835d2-65ef-650c-3c76-dc3064d36f7b.mp3;
DID_Lusha_Session0_IntroductionTCC_6;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/cc268698-67df-de54-4980-9a26982d0ddb.mp3;
DID_Lusha_Session0_IntroductionTCC_6;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/2f56b401-5092-424b-48dc-31b86e6da7db.mp3;
DID_Lusha_Session0_IntroductionTCC_6;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/3ddd4069-4b63-a1d4-bef7-0b2a489a428e.mp3;
DID_Lusha_Session0_IntroductionTCC_6_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/16c5550d-b8d0-9271-acad-a0fffab9a4dd.mp3;
DID_Lusha_Session0_IntroductionTCC_7;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/7d7f8773-a847-5725-aeef-d25b35b73c76.mp3;
DID_Lusha_Session0_IntroductionTCC_7;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/d05b6e4d-9e45-3fc0-d9a0-e2fbb26d7b94.mp3;
DID_Lusha_Session0_IntroductionTCC_7;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/3e3fd62b-b2d2-48b0-9cef-5f9ebefe88d6.mp3;
DID_Lusha_Session0_IntroductionTCC_8;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/14c732d9-55e5-d61b-7583-124e7ec9d086.mp3;
DID_Lusha_Session0_IntroductionTCC_8;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/625a6457-a61c-fb8f-1663-7013905769ee.mp3;
DID_Lusha_Session0_IntroductionTCC_8;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/843a1333-65b6-5beb-f8cd-d45c8365ddc3.mp3;
DID_Lusha_Session0_IntroductionTCC_9;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/362a996d-3d0f-a2f5-c19e-1796b635d480.mp3;
DID_Lusha_Session1_1reco_emotion1;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/a5fd1ef1-a55e-da82-41b0-e3acf74519e0.mp3;
DID_Lusha_Session1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/428270f6-d2b3-a22e-b7db-0dee829694d5.mp3;
DID_Lusha_Session1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/cccff8d2-4824-de38-8b71-fbcc8d0bdc8b.mp3;
DID_Lusha_Session1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/4e452e53-f29e-2622-76b2-b3a4132bc902.mp3;
DID_Lusha_Session1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/0f8da9f0-3119-230f-1aeb-21a889ad1ff7.mp3;
DID_Lusha_Session1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;5;ElevenLabs/TextToSpeech/Bella/3e9ed4e4-77a1-5a49-63ea-566380d9a89b.mp3;
DID_Lusha_Session1_1reco_emotion2_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/16c5550d-b8d0-9271-acad-a0fffab9a4dd.mp3;
DID_Lusha_Session1_1reco_emotion3;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/70f7e361-29b8-f8b4-9164-37a9a5b2f3fa.mp3;
DID_Lusha_Session1_1reco_emotion3;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/da77b1a3-0b3e-0538-527b-67be647de4d2.mp3;
DID_Lusha_Session1_1reco_emotion3_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/16c5550d-b8d0-9271-acad-a0fffab9a4dd.mp3;
DID_Lusha_Session1_1reco_emotion4;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/e977945a-f635-ad2c-7656-2f6edd78b3e5.mp3;
DID_Lusha_Session1_1reco_emotion4;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/d72de93e-62ff-2ccb-f36e-b2fbf2baeba2.mp3;
DID_Lusha_Session1_1reco_emotion4;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/ed98c89e-fa70-01db-7615-9ddc803a0453.mp3;
DID_Lusha_Session1_1reco_emotion4;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/522c1655-da88-8ef5-5b63-4fe4d6d4ff80.mp3;
DID_Lusha_Session1_1reco_emotion4_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/16c5550d-b8d0-9271-acad-a0fffab9a4dd.mp3;
DID_Lusha_Session1_1reco_emotion5;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/a57ab8fe-c0ae-fe61-5687-cbaf0bd1b815.mp3;
DID_Lusha_Session1_1reco_emotion5;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/bd4bde3e-e94b-66a0-b93f-b6db69fd40f0.mp3;
DID_Lusha_Session1_1reco_emotion5;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/a5cd1439-1f56-a70a-1339-3e418524fd27.mp3;
DID_Lusha_Session1_1reco_emotion5;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/2b6983c6-7a05-63ad-2910-bde0e8dc9ca2.mp3;
DID_Lusha_Session1_1reco_emotion5_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/16c5550d-b8d0-9271-acad-a0fffab9a4dd.mp3;
DID_Lusha_Session1_1reco_emotion6;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/17f84c52-7b58-7880-c8e3-af09a9526a99.mp3;
DID_Lusha_Session1_1reco_emotion6;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/700c33c8-4c34-6fa1-9a5d-21ee5e83ea94.mp3;
DID_Lusha_Session1_1reco_emotion6;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/f3bbd1c7-cd32-642a-255f-0eca3cc9468a.mp3;
DID_Lusha_Session1_1reco_emotion6;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/25cdca22-29e1-ed66-9791-0a45d8bc6729.mp3;
DID_Lusha_Session1_1reco_emotion7;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/22d3aae3-992c-9545-077f-885bfb294883.mp3;
DID_Lusha_Session1_1reco_emotion7;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/d9e60260-9ffe-8e9a-6d75-f7a7fb665bb4.mp3;
DID_Lusha_Session1_1reco_emotion7;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/f28379b2-f722-4d99-2ca1-aca93192ce5f.mp3;
DID_Lusha_Session1_1reco_emotion7;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/a48605e0-c079-0dcd-447a-4a38f562e191.mp3;
DID_Lusha_Session1_1reco_emotion7;EXAVITQu4vr4xnSDxMaL;5;ElevenLabs/TextToSpeech/Bella/3bf28629-3747-f0b4-50f4-98ab19a2442d.mp3;
DID_Lusha_Session1_1reco_emotion7;EXAVITQu4vr4xnSDxMaL;6;ElevenLabs/TextToSpeech/Bella/c8ec0b07-f736-5d6b-771a-77e5a827eec4.mp3;
DID_Lusha_Session1_1reco_emotion7_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/16c5550d-b8d0-9271-acad-a0fffab9a4dd.mp3;
DID_Lusha_Session1_1reco_emotion8;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/03f9b3a8-beea-77c1-dc3d-61855f5d90ee.mp3;
DID_Lusha_Session1_1reco_emotion8;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/3815972d-1b7b-5ef7-8a95-f5127d3cb4ef.mp3;
DID_Lusha_Session1_1reco_emotion8;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/c29bf1c7-ef9b-0698-ae23-24b67bc09764.mp3;
DID_Lusha_Session1_1reco_emotion8;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/069165c7-5ff3-45af-f069-a198d1806703.mp3;
DID_Lusha_Session1_1reco_emotion8;EXAVITQu4vr4xnSDxMaL;5;ElevenLabs/TextToSpeech/Bella/fbd814a6-9a43-79d4-390d-34bf531f9526.mp3;
DID_Lusha_Session1_1reco_emotion9;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/22c71fb9-c846-17e1-ea46-8d52cfa7009b.mp3;
DID_Lusha_Session1_1reco_emotion9;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/a6f573a3-cac3-5dd1-4372-01e1f06afc06.mp3;
DID_Lusha_Session1_1reco_emotion9;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/6790b6a5-362a-edc1-ff31-a6ab93c51711.mp3;
DID_Lusha_Session1_1reco_emotion9;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/f21e57b8-1de5-3c74-0cca-074beb963079.mp3;
DID_Lusha_Session1_1reco_emotion9;EXAVITQu4vr4xnSDxMaL;5;ElevenLabs/TextToSpeech/Bella/54aa97a8-b68b-2446-ac99-68079d20564e.mp3;
DID_Lusha_Session1_1reco_emotion10;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/9dc35eb0-a0ab-65bd-bd16-ae62fd4b019a.mp3;
DID_Lusha_Session1_1reco_emotion10;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/6bffaaba-2ace-7e25-276c-84b35928ac60.mp3;
DID_Lusha_Session1_1reco_emotion10;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/7ed6c1f8-fb8f-03f0-1120-c6184521c331.mp3;
DID_Lusha_Story1_1reco_emotion1;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/a5fd1ef1-a55e-da82-41b0-e3acf74519e0.mp3;
DID_Lusha_Story1_1reco_emotion1_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/c01dc0b6-3887-9404-c168-42cd1168d72c.mp3;
DID_Lusha_Story1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/6e0fca81-f0bb-c6f4-6867-e7b45bc7bf38.mp3;
DID_Lusha_Story1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/238235ac-1c88-e843-bd18-9e38a27b2a2e.mp3;
DID_Lusha_Story1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/82dd0a3b-6d46-62dd-8dfe-5960393f01b8.mp3;
DID_Lusha_Story1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/ffb7df9e-1e0a-2897-eb91-c04a2e876d0a.mp3;
DID_Lusha_Story1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;5;ElevenLabs/TextToSpeech/Bella/aebaa807-2d9e-db5c-33b8-9d8d313997dd.mp3;
DID_Lusha_Story1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;6;ElevenLabs/TextToSpeech/Bella/23fa30ed-8e7b-b964-cfb1-dbe5873b0dc5.mp3;
DID_Lusha_Story1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;7;ElevenLabs/TextToSpeech/Bella/5c28eac0-0c85-65e4-0d24-1b5d23c570a2.mp3;
DID_Lusha_Story1_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;8;ElevenLabs/TextToSpeech/Bella/b1e95847-0c71-eb22-aeb9-ca42d640313d.mp3;
DID_Lusha_Story1_1reco_emotion3;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/fe979655-8212-1dda-0fd1-048684cb7edc.mp3;
DID_Lusha_Story1_1reco_emotion3;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/f3727ba2-4c6a-0219-1afc-214c7df985e4.mp3;
DID_Lusha_Story1_1reco_emotion3;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/1f8824e6-8c7f-7230-d1b6-b1940cf8040d.mp3;
DID_Lusha_Story2_1reco_emotion1;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/a5fd1ef1-a55e-da82-41b0-e3acf74519e0.mp3;
DID_Lusha_Story2_1reco_emotion1_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/007169e1-a861-21bc-7797-b95c24197b5b.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/8320bc70-8b47-da7f-1321-0cbb86d679ae.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/5b0cbb9f-3c26-c0e1-67e1-e9fa19e844fe.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/2a9b2514-d455-952d-9667-9c56bc3244e6.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/d9ebf351-1581-3565-1729-93b737958479.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;5;ElevenLabs/TextToSpeech/Bella/dfa7f344-71c8-73d0-32a5-b21d4de107f3.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;6;ElevenLabs/TextToSpeech/Bella/6a1a32e5-9101-3079-2487-0a3ec3ef65ab.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;7;ElevenLabs/TextToSpeech/Bella/fc4ae420-61fd-951f-390b-5302e57b8142.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;8;ElevenLabs/TextToSpeech/Bella/5eaa63e3-3005-fc0a-deb1-47f46f9f099a.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;9;ElevenLabs/TextToSpeech/Bella/329de4b0-c496-2e39-67f4-5e9271e6730a.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;10;ElevenLabs/TextToSpeech/Bella/c6f9895f-ecb8-fefb-ba7e-10b84a5abe99.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;11;ElevenLabs/TextToSpeech/Bella/83450869-f9c0-6d4e-6e26-5e9ce6d276e8.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;12;ElevenLabs/TextToSpeech/Bella/e1e3dc24-d100-9b4c-0c70-0cb2f241d761.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;13;ElevenLabs/TextToSpeech/Bella/93a0a1d6-7638-f35a-fd0f-e96e68002e32.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;14;ElevenLabs/TextToSpeech/Bella/a714c350-8728-ebdf-3209-4c8209f2ac50.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;15;ElevenLabs/TextToSpeech/Bella/79d40ea6-96fa-276e-3c36-214b854fd465.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;16;ElevenLabs/TextToSpeech/Bella/53f892d7-a51b-1635-5774-f9041bbc3477.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;17;ElevenLabs/TextToSpeech/Bella/342d642f-9db6-c45a-506d-a16e113d5a12.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;18;ElevenLabs/TextToSpeech/Bella/57931621-5b43-6852-5cc3-4b0f3100101d.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;19;ElevenLabs/TextToSpeech/Bella/dd1f2323-f750-e7d1-e663-9723c548caee.mp3;
DID_Lusha_Story2_1reco_emotion2;EXAVITQu4vr4xnSDxMaL;20;ElevenLabs/TextToSpeech/Bella/af238b4d-1c67-9a2e-f79d-cb5a3db50762.mp3;
DID_Lusha_Story2_1reco_emotion3;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/4c18b5d7-f0c5-562e-e2b1-b0839c52a1e1.mp3;
DID_Lusha_Resume_Dialogue;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/0ad0862e-37c2-acd2-c0c2-a3e4a01760f2.mp3;
DID_Coach_End;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/278e8ba6-7036-3b47-ad18-1bdcaa4a154a.mp3;
DID_Lusha_Session2_1colere1;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/cb7ca3c7-f0e7-683c-5ab8-690d0661d4bf.mp3;
DID_Lusha_Session2_1colere1;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/7ec005ad-86a5-5ca1-97b9-082c4831e7e0.mp3;
DID_Lusha_Session2_1colere1_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/c01dc0b6-3887-9404-c168-42cd1168d72c.mp3;
DID_Lusha_Session2_1colere2;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/9e1084b3-a5c8-6cb4-8e4c-05d4cf56ad6b.mp3;
DID_Lusha_Session2_1colere2;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/298c0ea9-c9d5-7efc-0dfd-48031cebc839.mp3;
DID_Lusha_Session2_1colere3;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/b78d47c7-934a-1067-43e6-a24b551184fd.mp3;
DID_Lusha_Session2_1colere3;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/6608990b-a938-52fc-559b-38272570ccf5.mp3;
DID_Lusha_Session2_1colere4;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/c0e729b9-3359-be08-5cb6-72ae9f0a47e3.mp3;
DID_Lusha_Session2_1colere4;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/39b9b2f2-c0f7-6aed-2ef2-3f5a681a453f.mp3;
DID_Lusha_Session2_1colere4;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/29ca134e-abd3-618d-107d-e5a9596a177d.mp3;
DID_Lusha_Session2_1colere4;EXAVITQu4vr4xnSDxMaL;4;ElevenLabs/TextToSpeech/Bella/030fa2f1-3ba1-dcf3-d0aa-85e0e2ef2f3a.mp3;
DID_Lusha_Session2_1colere4_end;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/c01dc0b6-3887-9404-c168-42cd1168d72c.mp3;
DID_Lusha_Session2_1colere5;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/3c58555c-c6a7-a654-5729-35f15352f771.mp3;
DID_Lusha_Session2_1colere5;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/0efc442c-037c-d052-b4db-673ea985b588.mp3;
DID_Lusha_Session2_1colere5;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/39f62b08-8ade-0e75-cf3d-6a512092a0bf.mp3;
DID_Lusha_Session2_1colere6;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/ca5026cc-592e-5f5e-19d0-f7f4d42507c2.mp3;
DID_Lusha_Session2_1colere6;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/452d1cdb-2e0f-ce50-9d5f-0100919b42d3.mp3;
DID_Lusha_Session2_1colere6;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/03bef50e-8cbb-b2ee-16b7-16e57bae01ec.mp3;
DID_Lusha_Session2_1colere7;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/d238d93e-83ed-4665-81ed-241c5a72cd6e.mp3;
DID_Lusha_Session2_1colere7;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/a7830de1-b5df-e0af-bb20-ebf1b07cf924.mp3;
DID_Lusha_Session2_1colere8;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/132d0669-9fbe-2fc3-1d46-5d5e8bd651d4.mp3;
DID_Lusha_Session2_1colere8;EXAVITQu4vr4xnSDxMaL;2;ElevenLabs/TextToSpeech/Bella/f6e22f43-1212-bb3a-4206-417f75105e2c.mp3;
DID_Lusha_Session2_1colere8;EXAVITQu4vr4xnSDxMaL;3;ElevenLabs/TextToSpeech/Bella/1fd494fd-2ef9-6093-8a95-b93f7c424caa.mp3;
DID_Lusha_Session2_1colere9;EXAVITQu4vr4xnSDxMaL;1;ElevenLabs/TextToSpeech/Bella/43f49f6d-302d-9bb5-6eb4-566bab9288b7.mp3;
